objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-13 20:17:11.774 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:12.775 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:13.775 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:14.188 Facing[17749:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 20:17:14.229 Facing[17749:70b] THREAD WARNING: ['Contacts'] took '42.948975' ms. Plugin should use a background thread.
2014-08-13 20:17:14.337 Facing[17749:70b] Picking a Friend ...
2014-08-13 20:17:14.861 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:15.858 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:16.417 Facing[17749:70b] The following contact has been selected:{"id":1,"rawId":null,"displayName":null,"name":{"givenName":"Peter","formatted":"Peter Schmalfeldt","middleName":null,"familyName":"Schmalfeldt","honorificPrefix":null,"honorificSuffix":null},"nickname":null,"phoneNumbers":null,"emails":null,"addresses":null,"ims":null,"organizations":null,"birthday":null,"note":null,"photos":[{"pref":"false","value":"/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_8Wc5c","type":"url"}],"categories":null,"urls":null}
2014-08-13 20:17:16.866 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:17.860 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:18.860 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:19.861 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:20.861 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:21.862 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:22.863 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:23.864 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:24.863 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:25.863 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:26.864 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:27.864 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:28.864 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:29.864 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:30.865 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:31.865 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:32.866 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:33.866 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:34.867 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:35.095 Facing[17749:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 20:17:35.207 Facing[17749:70b] Picking a Friend ...
2014-08-13 20:17:35.926 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:36.868 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:37.868 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:38.868 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:39.869 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:40.868 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:41.869 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:42.872 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:43.870 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:44.870 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:45.871 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:46.871 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:47.871 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:48.871 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:49.874 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:50.872 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:51.872 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:52.873 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:53.873 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:54.874 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:55.874 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:56.875 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:57.876 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:58.876 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:59.877 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:00.877 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:01.878 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:02.882 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:03.879 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:04.879 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:05.879 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:06.879 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:07.880 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:08.881 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:09.883 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:10.881 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:11.881 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:12.881 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:13.882 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:14.882 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:15.883 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:16.885 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:17.883 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:18.884 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:19.884 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:20.885 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:21.885 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:22.886 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:23.888 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:24.886 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:25.887 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:26.889 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:27.888 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:28.889 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:29.889 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:30.890 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:31.890 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:32.890 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:33.892 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:34.891 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:35.891 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:36.891 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:37.892 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:38.892 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:39.895 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:40.893 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:41.893 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:42.894 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:43.894 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:44.894 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:45.895 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:46.897 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:47.896 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:48.896 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:49.898 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:50.896 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:51.897 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:52.897 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:53.897 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:54.897 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:55.898 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:56.900 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:57.899 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:58.899 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:18:59.900 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:00.901 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:01.901 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:02.901 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:03.904 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:04.902 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:05.903 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:06.904 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:07.904 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:08.904 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:09.905 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:10.906 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:11.906 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:12.906 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:13.908 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:14.906 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:15.906 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:16.908 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:17.907 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:18.908 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:19.908 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:20.909 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:21.910 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:22.910 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:23.913 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:24.911 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:25.912 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:26.913 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:27.913 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:28.913 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:29.913 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:30.916 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:31.914 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:32.915 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:33.915 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:34.916 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:35.917 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:36.917 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:37.919 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:38.918 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:39.918 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:40.921 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:41.918 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:42.919 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:43.919 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:44.920 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:45.920 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:46.920 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:47.930 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:48.921 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:49.922 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:50.922 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:51.922 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:52.922 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:53.922 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:54.923 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:55.924 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:56.924 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:57.927 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:58.926 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:19:59.926 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:00.926 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:01.927 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:02.927 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:03.927 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:04.928 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:05.928 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:06.929 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:07.931 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:08.929 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:09.930 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:10.931 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:11.930 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:12.930 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:13.930 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:14.937 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:15.931 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:16.932 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:17.932 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:18.933 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:19.933 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:20.935 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:21.934 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:22.935 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:23.936 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:24.938 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:25.936 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:26.936 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:27.936 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:28.938 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:29.937 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:30.938 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:31.939 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:32.939 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:33.940 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:34.942 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:35.941 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:36.941 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:37.942 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:38.941 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:39.942 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:40.942 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:41.945 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:42.943 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:43.943 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:44.944 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:45.944 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:46.945 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:47.945 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:48.947 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:49.945 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:50.946 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:51.946 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:52.946 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:53.946 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:54.947 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:55.947 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:56.948 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:57.949 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:58.951 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:20:59.950 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:00.950 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:01.950 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:02.951 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:03.952 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:04.952 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:05.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:06.953 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:07.953 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:08.954 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:09.954 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:10.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:11.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:12.957 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:13.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:14.955 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:15.956 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:16.956 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:17.957 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:18.957 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:19.958 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:20.958 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:21.958 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:22.961 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:23.959 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:24.960 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:25.961 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:26.962 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:27.962 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:28.963 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:29.966 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:30.964 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:31.964 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:32.965 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:33.965 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:34.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:35.965 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:36.965 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:37.966 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:38.967 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:39.967 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:40.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:41.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:42.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:43.968 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:44.969 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:45.969 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:46.969 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:47.970 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:48.970 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:49.970 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:50.971 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:51.971 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:52.972 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:53.972 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:54.973 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:55.974 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:56.974 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:57.974 Facing[17749:70b] ERROR: Compass Error: undefined
